Running Tests for BHR and reference count...
Creating database...
Replacer: Clock
Replacement policy: MRU
Buffer size: 45

  Starting Test MRU (nested loop join) 
 with 1 buf for outer relation and rest for inner relation
# bufferes for inner relation is than inner relation pages

 This should do better for MRU than LRU and others 
numBufPages: buf and disk: 45  and 225
  - Allocate all pages

numPages: buf and disk: 45  and 225
  - starting nested loop join with bufPages: 45  Outer pages: 22 inner pages: 203
+----------------------------------------+
Aggregate Page Hits: 0.0
+----------------------------------------+

Aggregate Page Loads: 226.0
+----------------------------------------+

BHR (for the whole buffer): 0.0
+----------------------------------------+

Page Faults: 4498.0
+----------------------------------------+

The top k (10) referenced pages are:
+----------------------------------------+

Page no.        No. of Loads    No. of Page Hits
198             1               0
199             1               0
200             1               0
201             1               0
202             1               0
203             1               0
204             1               0
205             1               0
206             1               0
207             1               0
208             1               0
209             1               0
210             1               0
211             1               0
212             1               0
213             1               0
214             1               0
215             1               0
216             1               0
217             1               0
218             1               0
219             1               0
220             1               0
221             1               0
222             1               0
223             1               0
224             1               0
225             1               0
226             1               0
227             1               0
228             1               0
229             1               0
230             1               0
231             1               0
232             1               0
233             1               0
10              1               0
11              1               0
12              1               0
13              1               0
14              1               0
15              1               0
16              1               0
17              1               0
18              1               0
19              1               0
20              1               0
21              1               0
22              1               0
23              1               0
24              1               0
25              1               0
26              1               0
27              1               0
28              1               0
29              1               0
30              1               0
+----------------------------------------+


++++++++++++++++++++++++++==============
  Test 1 completed successfully.

  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
Creating database...
Replacer: Clock
Replacement policy: MRU
Buffer size: 45

  Starting Test RR (a) and (b) using Round robin way of pinning and unpinning pages


 This should do differently for different replacement policies 
numBufPages: buf and disk: 45  and 225
  - Allocate all pages

First page id allocated: 9
numBufPages: buf and disk: 45  and 225
entering round robin stage ...

  Test RR (a): Round Robin after 3 iterations
+----------------------------------------+
Aggregate Page Hits: 851.0
+----------------------------------------+

Aggregate Page Loads: 226.0
+----------------------------------------+

BHR (for the whole buffer): 3.7654867
+----------------------------------------+

Page Faults: 617.0
+----------------------------------------+

The top k (10) referenced pages are:
+----------------------------------------+

Page no.        No. of Loads    No. of Page Hits
13              1               16
30              1               16
35              1               15
36              1               14
37              1               14
34              1               13
16              1               13
20              1               13
14              1               13
23              1               12
15              1               12
12              1               11
10              1               11
22              1               11
38              1               11
41              1               11
28              1               10
26              1               10
32              1               10
29              1               9
9               2               9
24              1               9
21              1               8
19              1               8
31              1               8
27              1               8
39              1               8
40              1               8
18              1               8
42              1               8
96              1               8
11              1               7
47              1               7
54              1               7
17              1               7
138             1               7
63              1               6
73              1               6
33              1               6
25              1               6
145             1               6
151             1               6
187             1               6
230             1               6
147             1               5
43              1               5
166             1               5
169             1               5
173             1               5
139             1               5
191             1               5
195             1               5
200             1               5
212             1               5
224             1               5
114             1               5
144             1               4
50              1               4
75              1               4
149             1               4
56              1               4
153             1               4
156             1               4
102             1               4
104             1               4
172             1               4
58              1               4
176             1               4
177             1               4
185             1               4
117             1               4
189             1               4
121             1               4
126             1               4
134             1               4
205             1               4
206             1               4
210             1               4
137             1               4
215             1               4
218             1               4
59              1               4
225             1               4
51              1               4
146             1               3
95              1               3
45              1               3
150             1               3
100             1               3
152             1               3
61              1               3
55              1               3
161             1               3
162             1               3
163             1               3
105             1               3
168             1               3
108             1               3
170             1               3
110             1               3
111             1               3
70              1               3
116             1               3
71              1               3
120             1               3
52              1               3
53              1               3
193             1               3
129             1               3
199             1               3
130             1               3
76              1               3
135             1               3
209             1               3
78              1               3
211             1               3
86              1               3
214             1               3
87              1               3
216             1               3
217             1               3
141             1               3
222             1               3
143             1               3
92              1               3
94              1               3
231             1               3
232             1               3
77              1               2
98              1               2
132             1               2
99              1               2
175             1               2
48              1               2
81              1               2
178             1               2
179             1               2
183             1               2
184             1               2
83              1               2
85              1               2
107             1               2
190             1               2
142             1               2
46              1               2
194             1               2
109             1               2
196             1               2
198             1               2
62              1               2
88              1               2
204             1               2
112             1               2
148             1               2
207             1               2
113             1               2
89              1               2
115             1               2
90              1               2
91              1               2
155             1               2
119             1               2
159             1               2
160             1               2
221             1               2
74              1               2
223             1               2
44              1               2
123             1               2
228             1               2
229             1               2
64              1               2
167             1               2
127             1               2
136             1               1
66              1               1
67              1               1
103             1               1
197             1               1
164             1               1
165             1               1
140             1               1
201             1               1
203             1               1
68              1               1
57              1               1
106             1               1
122             1               1
208             1               1
171             1               1
79              1               1
124             1               1
125             1               1
60              1               1
82              1               1
128             1               1
72              1               1
180             1               1
220             1               1
182             1               1
84              1               1
97              1               1
154             1               1
186             1               1
227             1               1
133             1               1
188             1               1
49              1               1
158             1               1
65              1               1
233             1               1
131             1               0
69              1               0
157             1               0
101             1               0
181             1               0
118             1               0
226             1               0
213             1               0
202             1               0
192             1               0
174             1               0
80              1               0
93              1               0
219             1               0
+----------------------------------------+



++++++++++++++++++++++++++==============
  Test RR (b) after 3 Iterations
+----------------------------------------+
Aggregate Page Hits: 1731.0
+----------------------------------------+

Aggregate Page Loads: 452.0
+----------------------------------------+

BHR (for the whole buffer): 3.829646
+----------------------------------------+

Page Faults: 659.0
+----------------------------------------+

The top k (10) referenced pages are:
+----------------------------------------+

Page no.        No. of Loads    No. of Page Hits
41              1               19
30              1               18
22              1               17
13              1               16
29              1               16
35              1               15
37              1               14
36              1               14
14              1               13
16              1               13
20              1               13
38              1               13
34              1               13
15              1               12
23              1               12
12              1               11
10              1               11
26              1               10
28              1               10
32              1               10
24              1               9
9               2               9
21              1               8
19              1               8
31              1               8
27              1               8
39              1               8
40              1               8
18              1               8
42              1               8
96              1               8
11              1               7
47              1               7
17              1               7
138             1               7
53              1               6
63              1               6
73              1               6
91              1               6
25              1               6
33              1               6
145             1               6
151             1               6
168             1               6
187             1               6
230             1               6
76              1               5
147             1               5
99              1               5
166             1               5
128             1               5
169             1               5
43              1               5
191             1               5
195             1               5
200             1               5
212             1               5
224             1               5
225             1               5
139             1               5
144             1               4
56              1               4
58              1               4
149             1               4
59              1               4
152             1               4
153             1               4
156             1               4
60              1               4
102             1               4
104             1               4
170             1               4
172             1               4
173             1               4
176             1               4
177             1               4
117             1               4
189             1               4
121             1               4
126             1               4
51              1               4
205             1               4
206             1               4
210             1               4
134             1               4
215             1               4
218             1               4
137             1               4
50              1               4
75              1               4
70              1               3
52              1               3
105             1               3
108             1               3
162             1               3
110             1               3
111             1               3
112             1               3
116             1               3
45              1               3
55              1               3
78              1               3
86              1               3
185             1               3
129             1               3
130             1               3
87              1               3
193             1               3
135             1               3
199             1               3
88              1               3
61              1               3
92              1               3
209             1               3
143             1               3
211             1               3
94              1               3
214             1               3
48              1               3
216             1               3
217             1               3
146             1               3
222             1               3
67              1               3
100             1               3
150             1               3
231             1               3
232             1               3
62              1               2
175             1               2
72              1               2
107             1               2
178             1               2
184             1               2
44              1               2
142             1               2
109             1               2
190             1               2
89              1               2
90              1               2
194             1               2
74              1               2
196             1               2
198             1               2
113             1               2
148             1               2
204             1               2
115             1               2
64              1               2
207             1               2
65              1               2
95              1               2
123             1               2
155             1               2
77              1               2
159             1               2
160             1               2
161             1               2
127             1               2
221             1               2
98              1               2
223             1               2
167             1               2
46              1               2
228             1               2
229             1               2
81              1               2
132             1               2
85              1               2
97              1               1
154             1               1
133             1               1
68              1               1
158             1               1
49              1               1
136             1               1
197             1               1
71              1               1
54              1               1
163             1               1
201             1               1
203             1               1
164             1               1
165             1               1
103             1               1
140             1               1
208             1               1
141             1               1
119             1               1
79              1               1
171             1               1
122             1               1
66              1               1
124             1               1
125             1               1
106             1               1
220             1               1
82              1               1
179             1               1
180             1               1
182             1               1
183             1               1
227             1               1
83              1               1
84              1               1
186             1               1
57              1               1
188             1               1
233             1               1
114             1               0
219             1               0
192             1               0
181             1               0
80              1               0
93              1               0
131             1               0
174             1               0
226             1               0
69              1               0
157             1               0
213             1               0
118             1               0
101             1               0
202             1               0
120             1               0
+----------------------------------------+


++++++++++++++++++++++++++==============
  Test RR completed successfully.
++++++++++++++++++++++++++==============
 compare page faults for each policy
++++++++++++++++++++++++++==============Creating database...
Replacer: Clock
Replacement policy: MRU
Buffer size: 45

  started Test Random ...numBufPages: buf and disk: 45  --- 225
  - Allocate a bunch of new pages

  Random pinning and unpinning of pages   - Write something on each one
+----------------------------------------+
Aggregate Page Hits: 315.0
+----------------------------------------+

Aggregate Page Loads: 19.0
+----------------------------------------+

BHR (for the whole buffer): 16.578947
+----------------------------------------+

Page Faults: 28.0
+----------------------------------------+

The top k (10) referenced pages are:
+----------------------------------------+

Page no.        No. of Loads    No. of Page Hits
9               1               27
38              1               23
30              1               21
11              1               21
24              1               20
12              1               18
13              1               18
14              1               16
21              1               16
26              1               16
29              1               15
28              1               15
25              1               14
18              1               14
17              1               14
19              1               13
10              1               12
41              1               12
39              1               10
+----------------------------------------+


++++++++++++++++++++++++++==============
  Test RANDOM completed successfully.

++++++++++++++++++++++++++==============

All Tests for BHR and reference count completed successfully!
